change_type,repo_relative_path
ADDED,.github/dependabot.yml
ADDED,.pytest_cache/.gitignore
ADDED,.pytest_cache/CACHEDIR.TAG
ADDED,.pytest_cache/README.md
ADDED,.pytest_cache/v/cache/lastfailed
ADDED,.pytest_cache/v/cache/nodeids
ADDED,artifacts/assistive/cpu_worker_readiness.json
ADDED,artifacts/assistive/local_qwen_qualification.json
ADDED,artifacts/benchmarks/ac038_gate_decision.json
ADDED,artifacts/benchmarks/ac038_input_manifest.json
ADDED,artifacts/benchmarks/ac038_target_benchmark.json
ADDED,artifacts/benchmarks/ac038_target_benchmark.log
ADDED,artifacts/data/historical_game_outcome_spine_gate.json
ADDED,artifacts/data_lake/NATIONAL_DATA_LAKE_MANIFEST.json
ADDED,artifacts/data_lake/core_acquisition_manifest.json
ADDED,artifacts/data_lake/core_coverage_gate.json
ADDED,artifacts/data_lake/core_normalization_report.json
ADDED,artifacts/data_lake/historical_expansion_acquisition_manifest.json
ADDED,artifacts/data_lake/historical_expansion_eligibility_gate.json
ADDED,artifacts/data_lake/historical_expansion_population_profile.json
ADDED,artifacts/data_lake/immutability_and_correction_test.json
ADDED,artifacts/data_lake/national_lake_readiness.json
ADDED,artifacts/data_lake/ncaa_official_gamebook_acquisition_gate.json
ADDED,artifacts/entities/CANONICAL_ENTITY_SNAPSHOT.json
ADDED,artifacts/entities/canonical_core_registry.csv
ADDED,artifacts/entities/canonical_core_registry_manifest.json
ADDED,artifacts/entities/canonical_people_registry.csv
ADDED,artifacts/entities/canonical_people_registry_manifest.json
ADDED,artifacts/entities/entity_decision_and_transition_log.jsonl
ADDED,artifacts/entities/population_schema_profile.json
ADDED,artifacts/entities/registry_validation.json
ADDED,artifacts/entities/resolution_results.parquet
ADDED,artifacts/entities/schema_readiness_gate.json
ADDED,artifacts/entities/schema_reconciliation.csv
ADDED,artifacts/implementation_preflight/credential_inventory.redacted.json
ADDED,artifacts/implementation_preflight/data_root_activation.json
ADDED,artifacts/implementation_preflight/hydration_binding_supersession.json
ADDED,artifacts/implementation_preflight/initial_publication_reconciliation.json
ADDED,artifacts/implementation_preflight/local_path_contract.json
ADDED,artifacts/implementation_preflight/repository_identity.json
ADDED,artifacts/implementation_preflight/runtime_manifest.json
ADDED,artifacts/implementation_preflight/storage_probe.json
ADDED,artifacts/implementation_preflight/target_validation.log
ADDED,artifacts/implementation_preflight/target_validation_results.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-001.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-002.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-003.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-004.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-005.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-006.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-007.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-008.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-009.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-013.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-014.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-015.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-016.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-017.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-018.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-019.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-020.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-021.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-022.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-023.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-024.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-025.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-026.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-027.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-028.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-029.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-030.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-031.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-032.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-033.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-034.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-035.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-036.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-037.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-038.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-039.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-040.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-041.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-042.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-043.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-044.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-045.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-046.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-047.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-048.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-124.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-125.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-160.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-161.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-162.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-163.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-164.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-166.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-167.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-168.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-169.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-170.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-171.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-172.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-173.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-174.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-175.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-176.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-177.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-178.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-179.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-180.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-181.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-182.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-183.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-184.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-185.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-186.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-187.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-188.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-189.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-190.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-191.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-192.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-193.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-194.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-195.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-196.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-197.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-198.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-199.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-201.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-202.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-203.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-204.json
ADDED,artifacts/jira_evidence/POST-TASK-HISTORICAL-KNOWN-AT-RECOVERY-001.json
ADDED,artifacts/open_source/integration_negative_findings.json
ADDED,artifacts/open_source/integration_validation_manifest.json
ADDED,artifacts/open_source/repository_review_decisions.csv
ADDED,artifacts/openai_assist/continuous_operations.json
ADDED,artifacts/openai_assist/depth_chart_noncoverage_visual_review.json
ADDED,artifacts/openai_assist/depth_chart_pilot.json
ADDED,artifacts/openai_assist/entity_review_pilot.json
ADDED,artifacts/openai_assist/final_handoff.json
ADDED,artifacts/openai_assist/gamebook_pilot.json
ADDED,artifacts/openai_assist/model_comparison.json
ADDED,artifacts/openai_assist/quarantine_schema_pilot.json
ADDED,artifacts/openai_assist/router_rebalance.json
ADDED,artifacts/operations/ci_pipeline_validation.json
ADDED,artifacts/operations/security_supply_chain_report.json
ADDED,artifacts/pit/asof_state_manifest.json
ADDED,artifacts/pit/historical_action_derived_play_summary_gate.json
ADDED,artifacts/pit/historical_advanced_game_reconciliation_gate.json
ADDED,artifacts/pit/historical_advanced_game_snapshot_gate.json
ADDED,artifacts/pit/historical_known_at_replay_gate.json
ADDED,artifacts/pit/historical_play_drive_pit_aggregate_gate.json
ADDED,artifacts/pit/historical_play_enrichment_pit_gate.json
ADDED,artifacts/pit/historical_player_box_reconciliation_gate.json
ADDED,artifacts/pit/historical_player_box_snapshot_gate.json
ADDED,artifacts/pit/historical_player_event_metric_pit_gate.json
ADDED,artifacts/pit/historical_rankings_reconciliation_gate.json
ADDED,artifacts/pit/historical_roster_membership_pit_gate.json
ADDED,artifacts/pit/historical_sec_tamu_availability_evidence_gate.json
ADDED,artifacts/pit/historical_tamu_official_depth_chart_evidence_gate.json
ADDED,artifacts/pit/historical_tamu_official_depth_chart_noncoverage_gate.json
ADDED,artifacts/pit/historical_tamu_official_gamebook_reconciliation_gate.json
ADDED,artifacts/pit/historical_team_box_reconciliation_gate.json
ADDED,artifacts/pit/historical_team_box_snapshot_gate.json
ADDED,artifacts/pit/historical_team_membership_pit_gate.json
ADDED,artifacts/pit/historical_venue_assignment_pit_gate.json
ADDED,artifacts/pit/historical_venue_assignment_reconciliation_gate.json
ADDED,artifacts/pit/historical_weather_previous_runs_reconciliation_gate.json
ADDED,artifacts/pit/historical_weather_previous_runs_snapshot_gate.json
ADDED,artifacts/pit/known_at_gate.json
ADDED,artifacts/pit/matrix_gate_decision.json
ADDED,artifacts/pit/pregame_matrix_manifest.json
ADDED,artifacts/pit/preliminary_dense_play_drive_replay_gate.json
ADDED,artifacts/pit/preliminary_play_drive_augmented_gate.json
ADDED,artifacts/pit/preliminary_play_enrichment_replay_gate.json
ADDED,artifacts/pit/preliminary_wmt_tamu_shadow_gate.json
ADDED,artifacts/pit/timestamp_normalization_report.json
ADDED,artifacts/pit/wmt_provider_timestamp_pit_gate.json
ADDED,artifacts/pit/wmt_tamu_specialization_feature_pit_gate.json
ADDED,artifacts/source_governance/acquisition_resilience_test.json
ADDED,artifacts/source_governance/credential_contract.redacted.json
ADDED,artifacts/source_governance/private_research_policy_migration.json
ADDED,artifacts/source_governance/production_source_inventory.csv
ADDED,artifacts/source_governance/source_access_readiness.csv
ADDED,artifacts/source_governance/source_access_smoke_results.json
ADDED,artifacts/source_governance/source_drift_baseline.json
ADDED,artifacts/source_governance/source_inventory_validation.json
ADDED,artifacts/source_governance/source_priority_decisions.json
ADDED,artifacts/source_governance/source_rights_gate_test.json
ADDED,artifacts/source_governance/supplemental_rights_decisions.csv
ADDED,artifacts/source_governance/tier1_rights_decisions.csv
ADDED,configs/action_derived_play_summary_contract.json
ADDED,configs/assistive_provider_registry.json
ADDED,configs/assistive_route_readiness.json
ADDED,configs/cfbd_post2022_roster_acquisition.json
ADDED,configs/cpu_worker_qualification.json
ADDED,configs/elo_challenger_research_contract.json
ADDED,configs/elo_offense_defense_challenger_contract.json
ADDED,configs/elo_uncertainty_challenger_contract.json
ADDED,configs/expanded_event_chronology_preliminary_contract.json
ADDED,configs/exposure_aware_evaluation_contract.json
ADDED,configs/external_storage_policy.json
ADDED,configs/feature_source_research_program.json
ADDED,configs/historical_advanced_game_snapshot_contract.json
ADDED,configs/historical_game_outcome_spine_contract.json
ADDED,configs/historical_known_at_recovery_contract.json
ADDED,configs/historical_play_drive_pit_aggregate_contract.json
ADDED,configs/historical_play_drive_pit_extension_contract.json
ADDED,configs/historical_play_enrichment_pit_contract.json
ADDED,configs/historical_player_box_snapshot_contract.json
ADDED,configs/historical_player_event_metric_pit_contract.json
ADDED,configs/historical_rankings_pit_contract.json
ADDED,configs/historical_roster_membership_pit_contract.json
ADDED,configs/historical_team_box_snapshot_contract.json
ADDED,configs/historical_team_membership_pit_contract.json
ADDED,configs/historical_venue_assignment_pit_contract.json
ADDED,configs/historical_weather_previous_runs_snapshot_contract.json
ADDED,configs/known_at_registry.json
ADDED,configs/local_coder_shadow_qualification.json
ADDED,configs/local_qwen_qualification.json
ADDED,configs/ncaa_contest_reconciliation_contract.json
ADDED,configs/ncaa_official_gamebook_contract.json
ADDED,configs/noaa_gfs_issued_run_pilot_contract.json
ADDED,configs/noaa_gfs_multigame_selection_contract.json
ADDED,configs/noaa_isd_alternate_station_recovery_contract.json
ADDED,configs/noaa_isd_game_observation_shadow_contract.json
ADDED,configs/noaa_isd_observed_coverage_pilot_contract.json
ADDED,configs/noaa_isd_station_matching_contract.json
ADDED,configs/open_source_integration_registry.json
ADDED,configs/openai_assist_policy.json
ADDED,configs/openai_availability_source_triage.json
ADDED,configs/openai_depth_chart_noncoverage_review.json
ADDED,configs/openai_depth_chart_pilot.json
ADDED,configs/openai_entity_review_pilot.json
ADDED,configs/openai_evaluation_policy.json
ADDED,configs/openai_gamebook_pilot.json
ADDED,configs/openai_gamebook_schema_mapping.json
ADDED,configs/openai_gamebook_schema_mapping_v2.json
ADDED,configs/openai_quarantine_schema_pilot.json
ADDED,configs/openai_task_registry.json
ADDED,configs/openrouter_assist_policy.json
ADDED,configs/openrouter_task_registry.json
ADDED,configs/preliminary_dense_play_drive_replay_contract.json
ADDED,configs/preliminary_play_drive_augmented_contract.json
ADDED,configs/preliminary_play_enrichment_replay_contract.json
ADDED,configs/preliminary_possession_pace_ablation_contract.json
ADDED,configs/preliminary_possession_pace_contract.json
ADDED,configs/preliminary_postgame_collapse_taxonomy_contract.json
ADDED,configs/preliminary_rankings_augmented_contract.json
ADDED,configs/preliminary_schedule_stress_ablation_contract.json
ADDED,configs/preliminary_schedule_stress_contract.json
ADDED,configs/preliminary_sustainability_ablation_contract.json
ADDED,configs/preliminary_sustainability_contract.json
ADDED,configs/preliminary_unprotected_baseline_contract.json
ADDED,configs/preliminary_wmt_tamu_shadow_contract.json
ADDED,configs/retraining_admission_policy.json
ADDED,configs/retrospective_returning_production_contract.json
ADDED,configs/sec_tamu_availability_recovery_contract.json
ADDED,configs/source_acquisition_registry.json
ADDED,configs/source_drift_registry.json
ADDED,configs/source_rights_registry.json
ADDED,configs/sportsdataverse_post2022_roster_acquisition.json
ADDED,configs/supplemental_play_drive_gap_contract.json
ADDED,configs/tamu_availability_source_sample.json
ADDED,configs/tamu_no_adjustment_reference.json
ADDED,configs/unified_assistive_operational_claims.json
ADDED,configs/unified_assistive_policy.json
ADDED,configs/unified_assistive_ready_work.json
ADDED,configs/versioned_play_drive_gap_contract.json
ADDED,configs/wmt_provider_timestamp_pit_contract.json
ADDED,configs/wmt_tamu_specialization_feature_pit_contract.json
ADDED,docs/OPEN_SOURCE_INTEGRATION_STRATEGY.md
ADDED,docs/architecture/OPENAI_ASSISTIVE_PLANE.md
ADDED,docs/architecture/OPENROUTER_ASSISTIVE_PLANE.md
ADDED,docs/architecture/UNIFIED_ASSISTIVE_EXECUTION_PLANE.md
ADDED,docs/assets/readme/aggie-emotional-rollercoaster.png
ADDED,docs/assets/readme/bas-spectrum-mobile.svg
ADDED,docs/assets/readme/bas-spectrum.svg
ADDED,docs/assets/readme/hero.png
ADDED,docs/assets/readme/system-map-mobile.svg
ADDED,docs/assets/readme/system-map.svg
ADDED,docs/operations/CREDENTIALS_AND_SECRETS.md
ADDED,docs/operations/LOCAL_RUNTIME_PATHS.md
ADDED,docs/operations/OPENAI_ASSISTIVE_PLANE.md
ADDED,docs/operations/OPENROUTER_ASSISTIVE_PLANE.md
ADDED,docs/operations/SOURCE_CREDENTIAL_CONTRACT.md
ADDED,docs/operations/UNIFIED_ASSISTIVE_EXECUTION_PLANE.md
ADDED,docs/operations/UNIVERSAL_PRIVATE_RESEARCH_ACQUISITION_POLICY.md
ADDED,fixtures/openai_assist/eval_gold.jsonl
ADDED,fixtures/openai_assist/eval_predictions.jsonl
ADDED,governance/FEATURE_SOURCE_RESEARCH_EXECUTION_CONTRACT.md
ADDED,governance/OPENAI_ASSISTIVE_PLANE.md
ADDED,governance/OPENROUTER_ASSISTIVE_PLANE.md
ADDED,governance/UNIFIED_ASSISTIVE_EXECUTION_PLANE.md
ADDED,instructions/01_PROJECT_IDENTITY_AND_HANDOFF.md
ADDED,instructions/02_SOURCE_OF_TRUTH_AND_CONFLICT_RESOLUTION.md
ADDED,instructions/03_REPOSITORY_ARCHITECTURE_AND_NAVIGATION.md
ADDED,instructions/04_AUTONOMOUS_OPERATING_CONTRACT.md
ADDED,instructions/05_TASK_SELECTION_AND_SEQUENCING.md
