change_type,repo_relative_path
ADDED,.githooks/pre-commit
ADDED,.github/dependabot.yml
ADDED,artifacts/assistive/cpu_worker_readiness.json
ADDED,artifacts/assistive/local_qwen_qualification.json
ADDED,artifacts/benchmarks/ac038_gate_decision.json
ADDED,artifacts/benchmarks/ac038_input_manifest.json
ADDED,artifacts/benchmarks/ac038_target_benchmark.json
ADDED,artifacts/benchmarks/ac038_target_benchmark.log
ADDED,artifacts/data/historical_game_outcome_spine_gate.json
ADDED,artifacts/data_lake/NATIONAL_DATA_LAKE_MANIFEST.json
ADDED,artifacts/data_lake/core_acquisition_manifest.json
ADDED,artifacts/data_lake/core_coverage_gate.json
ADDED,artifacts/data_lake/core_normalization_report.json
ADDED,artifacts/data_lake/historical_expansion_acquisition_manifest.json
ADDED,artifacts/data_lake/historical_expansion_eligibility_gate.json
ADDED,artifacts/data_lake/historical_expansion_population_profile.json
ADDED,artifacts/data_lake/immutability_and_correction_test.json
ADDED,artifacts/data_lake/national_lake_readiness.json
ADDED,artifacts/data_lake/ncaa_official_gamebook_acquisition_gate.json
ADDED,artifacts/data_lake/ncaa_official_outcome_spine_reconciliation_checkpoint.json
ADDED,artifacts/data_lake/tamu_2010_2011_ncaa_contest_route_discovery_gate.json
ADDED,artifacts/data_lake/tamu_2010_2011_ncaa_official_acquisition_gate.json
ADDED,artifacts/data_lake/tamu_2010_2011_ncaa_team_season_evidence_gate.json
ADDED,artifacts/data_lake/tamu_2010_2011_season_reconciliation_gate.json
ADDED,artifacts/data_lake/tamu_cross_source_domain_gate.json
ADDED,artifacts/data_lake/tamu_official_2002_boxscore_gate.json
ADDED,artifacts/data_lake/tamu_official_2002_season_index_gate.json
ADDED,artifacts/data_lake/tamu_official_2003_boxscore_gate.json
ADDED,artifacts/data_lake/tamu_official_2003_season_index_gate.json
ADDED,artifacts/data_lake/tamu_official_2003_structured_domains_gate.json
ADDED,artifacts/data_lake/tamu_official_2004_boxscore_gate.json
ADDED,artifacts/data_lake/tamu_official_2004_season_index_gate.json
ADDED,artifacts/data_lake/tamu_official_2004_structured_domains_gate.json
ADDED,artifacts/data_lake/tamu_official_2005_boxscore_gate.json
ADDED,artifacts/data_lake/tamu_official_2005_season_index_gate.json
ADDED,artifacts/data_lake/tamu_official_2005_structured_domains_gate.json
ADDED,artifacts/data_lake/tamu_official_2006_boxscore_gate.json
ADDED,artifacts/data_lake/tamu_official_2006_season_index_gate.json
ADDED,artifacts/data_lake/tamu_official_2006_structured_domains_gate.json
ADDED,artifacts/data_lake/tamu_official_2007_boxscore_gate.json
ADDED,artifacts/data_lake/tamu_official_2007_season_index_gate.json
ADDED,artifacts/data_lake/tamu_official_evidence_gap_matrix_gate.json
ADDED,artifacts/data_lake/tamu_official_gamebook_union_2003_expanded_gate.json
ADDED,artifacts/data_lake/tamu_official_gamebook_union_2004_expanded_gate.json
ADDED,artifacts/data_lake/tamu_official_gamebook_union_2005_expanded_gate.json
ADDED,artifacts/data_lake/tamu_official_gamebook_union_2005_integrity_bound_gate.json
ADDED,artifacts/data_lake/tamu_official_gamebook_union_2006_expanded_gate.json
ADDED,artifacts/data_lake/tamu_official_gamebook_union_2007_gate.json
ADDED,artifacts/data_lake/tamu_official_gamebook_union_enriched_gate.json
ADDED,artifacts/data_lake/tamu_official_gamebook_union_expanded_gate.json
ADDED,artifacts/data_lake/tamu_official_gamebook_union_gate.json
ADDED,artifacts/data_lake/tamu_official_gamebook_union_integrity_complete_gate.json
ADDED,artifacts/data_lake/tamu_official_historical_archive_gate.json
ADDED,artifacts/data_lake/tamu_official_historical_boxscore_gate.json
ADDED,artifacts/data_lake/tamu_official_historical_coverage_inventory_gate.json
