change_type,repo_relative_path
ADDED,.git
ADDED,.github/dependabot.yml
ADDED,artifacts/benchmarks/ac038_gate_decision.json
ADDED,artifacts/benchmarks/ac038_input_manifest.json
ADDED,artifacts/benchmarks/ac038_target_benchmark.json
ADDED,artifacts/benchmarks/ac038_target_benchmark.log
ADDED,artifacts/data_lake/NATIONAL_DATA_LAKE_MANIFEST.json
ADDED,artifacts/data_lake/core_acquisition_manifest.json
ADDED,artifacts/data_lake/core_coverage_gate.json
ADDED,artifacts/data_lake/core_normalization_report.json
ADDED,artifacts/data_lake/historical_expansion_acquisition_manifest.json
ADDED,artifacts/data_lake/historical_expansion_eligibility_gate.json
ADDED,artifacts/data_lake/historical_expansion_population_profile.json
ADDED,artifacts/data_lake/immutability_and_correction_test.json
ADDED,artifacts/data_lake/national_lake_readiness.json
ADDED,artifacts/entities/canonical_core_registry.csv
ADDED,artifacts/entities/canonical_core_registry_manifest.json
ADDED,artifacts/entities/canonical_people_registry.csv
ADDED,artifacts/entities/canonical_people_registry_manifest.json
ADDED,artifacts/entities/population_schema_profile.json
ADDED,artifacts/entities/registry_validation.json
ADDED,artifacts/entities/resolution_results.parquet
ADDED,artifacts/entities/schema_readiness_gate.json
ADDED,artifacts/entities/schema_reconciliation.csv
ADDED,artifacts/implementation_preflight/credential_inventory.redacted.json
ADDED,artifacts/implementation_preflight/data_root_activation.json
ADDED,artifacts/implementation_preflight/hydration_binding_supersession.json
ADDED,artifacts/implementation_preflight/initial_publication_reconciliation.json
ADDED,artifacts/implementation_preflight/local_path_contract.json
ADDED,artifacts/implementation_preflight/repository_identity.json
ADDED,artifacts/implementation_preflight/runtime_manifest.json
ADDED,artifacts/implementation_preflight/storage_probe.json
ADDED,artifacts/implementation_preflight/target_validation.log
ADDED,artifacts/implementation_preflight/target_validation_results.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-001.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-002.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-003.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-004.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-005.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-006.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-007.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-008.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-009.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-013.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-014.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-015.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-016.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-017.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-018.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-019.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-020.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-021.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-022.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-023.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-025.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-026.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-027.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-028.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-029.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-030.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-031.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-032.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-033.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-034.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-035.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-036.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-037.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-038.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-039.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-040.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-124.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-125.json
ADDED,artifacts/open_source/integration_negative_findings.json
ADDED,artifacts/open_source/integration_validation_manifest.json
ADDED,artifacts/open_source/repository_review_decisions.csv
ADDED,artifacts/operations/ci_pipeline_validation.json
ADDED,artifacts/operations/security_supply_chain_report.json
ADDED,artifacts/source_governance/acquisition_resilience_test.json
ADDED,artifacts/source_governance/credential_contract.redacted.json
ADDED,artifacts/source_governance/private_research_policy_migration.json
ADDED,artifacts/source_governance/production_source_inventory.csv
ADDED,artifacts/source_governance/source_access_readiness.csv
ADDED,artifacts/source_governance/source_access_smoke_results.json
ADDED,artifacts/source_governance/source_inventory_validation.json
ADDED,artifacts/source_governance/source_priority_decisions.json
ADDED,artifacts/source_governance/source_rights_gate_test.json
ADDED,artifacts/source_governance/supplemental_rights_decisions.csv
