change_type,repo_relative_path
ADDED,.github/dependabot.yml
ADDED,artifacts/benchmarks/ac038_gate_decision.json
ADDED,artifacts/benchmarks/ac038_input_manifest.json
ADDED,artifacts/benchmarks/ac038_target_benchmark.json
ADDED,artifacts/benchmarks/ac038_target_benchmark.log
ADDED,artifacts/data/historical_game_outcome_spine_gate.json
ADDED,artifacts/data_lake/NATIONAL_DATA_LAKE_MANIFEST.json
ADDED,artifacts/data_lake/core_acquisition_manifest.json
ADDED,artifacts/data_lake/core_coverage_gate.json
ADDED,artifacts/data_lake/core_normalization_report.json
ADDED,artifacts/data_lake/historical_expansion_acquisition_manifest.json
ADDED,artifacts/data_lake/historical_expansion_eligibility_gate.json
ADDED,artifacts/data_lake/historical_expansion_population_profile.json
ADDED,artifacts/data_lake/immutability_and_correction_test.json
ADDED,artifacts/data_lake/national_lake_readiness.json
ADDED,artifacts/data_lake/ncaa_official_gamebook_acquisition_gate.json
ADDED,artifacts/entities/CANONICAL_ENTITY_SNAPSHOT.json
ADDED,artifacts/entities/canonical_core_registry.csv
ADDED,artifacts/entities/canonical_core_registry_manifest.json
ADDED,artifacts/entities/canonical_people_registry.csv
ADDED,artifacts/entities/canonical_people_registry_manifest.json
ADDED,artifacts/entities/entity_decision_and_transition_log.jsonl
ADDED,artifacts/entities/population_schema_profile.json
ADDED,artifacts/entities/registry_validation.json
ADDED,artifacts/entities/resolution_results.parquet
ADDED,artifacts/entities/schema_readiness_gate.json
ADDED,artifacts/entities/schema_reconciliation.csv
ADDED,artifacts/implementation_preflight/credential_inventory.redacted.json
ADDED,artifacts/implementation_preflight/data_root_activation.json
ADDED,artifacts/implementation_preflight/hydration_binding_supersession.json
ADDED,artifacts/implementation_preflight/initial_publication_reconciliation.json
ADDED,artifacts/implementation_preflight/local_path_contract.json
ADDED,artifacts/implementation_preflight/repository_identity.json
ADDED,artifacts/implementation_preflight/runtime_manifest.json
ADDED,artifacts/implementation_preflight/storage_probe.json
ADDED,artifacts/implementation_preflight/target_validation.log
ADDED,artifacts/implementation_preflight/target_validation_results.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-001.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-002.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-003.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-004.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-005.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-006.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-007.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-008.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-009.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-013.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-014.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-015.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-016.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-017.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-018.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-019.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-020.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-021.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-022.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-023.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-024.json
