path,bytes,sha256
ai/AI_COMPLETION_PROTOCOL.md,1148,3b32318fe26a9d45a2622f3e0f5c483c45ab874e272aab5004783f22dadefb32
ai/AI_EXECUTION_PROTOCOL.md,1785,a33cdbc7e99207289324aec348e37262731280b92f086791a4926c9a420fe2b4
ai/AI_JIRA_USAGE.md,2083,98bdba6532f6279fa5827e5f556cb55d2855e7758f105e5328e8e02130e27757
ai/AI_SYNC_PROTOCOL.md,1403,2be7c7064c9fc8382f89eb9448e93b7ce8f8f137c9bd935aa6c8d32ecd880aba
ai/CURRENT_CONTEXT.md,851,68fb1e9ad8056624b7b822a83644241c58801c85369236ebda38d3ddeb91905f
ai/READY_QUEUE_COMPACT.md,525,55fb73562d200e5351eaf5b31d4159f4f959b18fff35c4a9cb70c617b9b35059
ai/work_packets/POST-EPIC-001.md,7365,fad29c466a5ebccc0f5c815ebbeb441dc0fa42460a38da7880b8762ff299c5fd
ai/work_packets/POST-EPIC-002.md,7325,9cb0bb0c79386218ff900a8890fe45e87c64802862de886861acc31514ac3c69
ai/work_packets/POST-EPIC-003.md,6761,3f705c332ac536a93c34ae672e74e2e0da70407ee8fd981d08bb3c277b9e986c
ai/work_packets/POST-EPIC-004.md,6690,af32d5caf47cf74e7f43bc7487500bf99bdb0a734a02edc7ed1b9af8713b602c
ai/work_packets/POST-EPIC-005.md,6590,7783d12ce389e04f48b0e3ab10137386377a582df01dcd40af61cd49c0f36747
ai/work_packets/POST-EPIC-006.md,6705,a92e57a23e59115974172eced9ea928b9d339063e5ea32e06937ea92b66f3ec5
ai/work_packets/POST-EPIC-007.md,6925,1b36e9827dbe6a60317acab28335fc5de35214acd7e63380a63706262e6074eb
ai/work_packets/POST-EPIC-008.md,6750,3796773bde523483f06674395ea945c6cbb9d775f3cc52acf39079a079808ff5
ai/work_packets/POST-EPIC-009.md,6747,18a1d0b2ed36cf2ed343508c28f13ebeac400ef712b65d4e807558b3c6bbd1aa
ai/work_packets/POST-EPIC-010.md,7247,aa3cf36bd869b0d923854cded7a0a57f72c97d145a82a9d0a4b169b42796feb3
ai/work_packets/POST-EPIC-011.md,6841,373080d3b659f1cd1ea24bda07a5ba5e600e3905a531aad1f2957d8bb2f78919
ai/work_packets/POST-EPIC-012.md,6719,7b657a81899da3f3f8e4afaf47bc946919c7460a04a13f5f55eb755328d681c8
ai/work_packets/POST-EPIC-013.md,6713,7163b170350fb5210b91c7c276268a9d8320bd3486dfb4d9866aaf085e213690
ai/work_packets/POST-EPIC-014.md,6734,d56ec5fa804ef3262087cc79869a6bb0b9ff03730dd9aec441c54c23d13e6289
ai/work_packets/POST-EPIC-015.md,6693,3637d958eb2cb9790da6e745e86e4d6f5a34c91ae9e0d3ed3b88003a6ee672ce
ai/work_packets/POST-EPIC-016.md,6720,f013d2c45f137fc220e445726f39f1ad775bc8ac5f5556fc08f3995f34a0bf1d
ai/work_packets/POST-EPIC-017.md,6413,1675742fd2a17c846df6b49359f9896385a6f9d8b4395217e5a237ea4bf79061
ai/work_packets/POST-EPIC-018.md,6880,cb8c2e12e461521b165559f158cae9f718def063dcc9fb6f4e894955801992f2
ai/work_packets/POST-STORY-001.md,7581,00476c4defc4aca5a27f39bb57a17cc1da9811f06fba24d82920db1bc0f9d372
ai/work_packets/POST-STORY-002.md,7793,2b2c45463da7b3c5f386041978a4a4dba7a18b624bcc31c2d1ed90b681bfe076
ai/work_packets/POST-STORY-003.md,7803,3829b8630607f1ca0dc58e64af005faaae369c2083c6944ff82397807ad68c87
ai/work_packets/POST-STORY-004.md,7643,5f2ea5ae9b2a639c0b681c00493c512e4e385381e2ca9dadcf8f6e68033c0f88
ai/work_packets/POST-STORY-005.md,7744,d203ce6ea30a65ba872d9b16e69d531a30cec582387b6459681a8c5b8ce6d337
ai/work_packets/POST-STORY-006.md,8085,bd42121ada825bbd402b910ec043751166afb273f5a6fc66d81575c40afef7ca
ai/work_packets/POST-STORY-007.md,7783,bb27608c295e6a02d85d3b339ced3e8f3149af0678c173ce9eb52d0966477e91
ai/work_packets/POST-STORY-008.md,7883,60fcf95d9701fd352f0b8a6160a3e159307d1b887970bce3604b8c909d4887ce
ai/work_packets/POST-STORY-009.md,7940,bd7fb41ba350c33345da7c9fc3a05e3425fc4740fd992817280b9df5332e7eb0
ai/work_packets/POST-STORY-010.md,8666,438831fc412e77e7a6b378cb0a835c3fd0fd6af61ddba1d759f117f846369398
ai/work_packets/POST-STORY-011.md,8098,4a16ecd4e1b5e01383e28e0c74c89e0fed9b6ad097f500f167c28f14fe3a152c
ai/work_packets/POST-STORY-012.md,7853,e89d892807d07dbf99af3373f6ffc99a0ad547e6cc4246701e5ec01a7e7fc357
ai/work_packets/POST-STORY-013.md,8058,3afee267aa409eaad845fd00978e9b36de02e168eedecbd0963a7bf65b51941b
ai/work_packets/POST-STORY-014.md,8147,1c9e8a9d407249c44fedc6d2168e1c2702f88a6cdb173ef32dab5bd1a7afd852
ai/work_packets/POST-STORY-015.md,7935,2c4a9fc4ea6c1274a835149e076e0947229a1494bf2986e34bfc7f23aa4de304
ai/work_packets/POST-STORY-016.md,7965,70962b40ba3be16ef18117519e38c35329bff7540f501c514003a2b2baf2ef88
ai/work_packets/POST-STORY-017.md,8089,5e4067e31a9daeaa46187c25e459652dc5952aa07f3a01a726ebacfe443a5476
ai/work_packets/POST-STORY-018.md,8121,4a8f862fc61d4402d2dfc3a818c18f834b6a7b01513d43e7186a07ab8ab61ae3
ai/work_packets/POST-STORY-019.md,8268,0bca23a8cc23ef33b8e3eb8f984d4e2d8a817253ea1d4fecc85e49904033ba6f
ai/work_packets/POST-STORY-020.md,8041,5f08c1bf3ee70d81cd529186330b06327e63ab8285603dc8e8a94939adb01296
ai/work_packets/POST-STORY-021.md,8301,a5534194d50ac90b2598b4a57ae578dc63db4ded260779b54e09aa48de77df2d
ai/work_packets/POST-STORY-022.md,8328,e78ae8309849411366cce0f1f01ffe65dfa45c43ab15620189c47ecefccb3fcc
ai/work_packets/POST-STORY-023.md,8400,24c913ec2d706d6ecd4e5415a225f4771ede95a79bc4173c7da1765d0dff927b
ai/work_packets/POST-STORY-024.md,7997,5e362016960bfd672f6b4fc94f48a1ab1b04372b4291f14c017cebd1b2f143f9
ai/work_packets/POST-STORY-025.md,8306,58429f8c71546a16ae4a5caf0eef7bc5a0875fc8b4c820ef671f690a1f8c21c0
ai/work_packets/POST-STORY-026.md,8149,080199e04adca5182b667111f45aced841ad3e0451f737ae97251fe13b4f6451
ai/work_packets/POST-STORY-027.md,8150,8693c4e9fee0825217f12e263afde541d41424d3e9126e8fac7aea4e40df601c
ai/work_packets/POST-STORY-028.md,8231,acb490be5d013e32e39e33bbd10de7519ffc23761ceddf3702c64e88c7f65709
ai/work_packets/POST-STORY-029.md,8169,1c5ba95fb2c6aa696776fcdc7c20f287282e237f51d2096f41c572155fdfe31c
ai/work_packets/POST-STORY-030.md,8532,b2228b287d7af179358c00cdda5c572195bfe8ecc00d24b14ee9c7669b2d9d9c
ai/work_packets/POST-STORY-031.md,8704,8638df0e8536ebf5ac1c227fba2210858437751ad8fc7fd1b335ec57f1cc833c
ai/work_packets/POST-STORY-032.md,8729,3eaac256233cf73642f9969f86292433ddf08b7f7269c7b0760e91cfcfdeb778
ai/work_packets/POST-STORY-033.md,8174,5c7316ded16feb761849772974367079d591f2dfd58581c7c5f06d787b10531e
ai/work_packets/POST-STORY-034.md,8110,80416ba72e6bb55f92b281883eb0f6ed098490143b82c3e0dc7331ec6d32e3bd
ai/work_packets/POST-STORY-035.md,8422,14c36b4a147a88481ee0128bc51c74a35e26453314b5711dadb0b1e790e76a4a
ai/work_packets/POST-STORY-036.md,8121,9755fd80f3e31fac56394d9245f39f2547fd9ffb89aa413fc3c0abe3fc13ccf5
ai/work_packets/POST-STORY-037.md,8191,2d3fadfc58fd170448a0e25653cb1a3ad57ad66f7417c3e50f80f9b998bcbf6a
ai/work_packets/POST-STORY-038.md,8103,03e12aca61c088afca9a65a47f3fcaf6fda77bb92972d68c84ffc3f1a97e205d
ai/work_packets/POST-STORY-039.md,8069,9c27016bb5730cbecbb2140ed010ed7820d63820316d7895c6d6fe91b6f5e5f7
ai/work_packets/POST-STORY-040.md,8183,2171356030dcc3ce010f6e73294b4d2b4f4c2cc9d5366470167c55885fe27659
ai/work_packets/POST-STORY-041.md,8311,1e3652c655c6a95d782e89fe00faa387dac579e6d75b808dcde04033bb3e98b9
