path,bytes,sha256
ai/AI_COMPLETION_PROTOCOL.md,1148,3b32318fe26a9d45a2622f3e0f5c483c45ab874e272aab5004783f22dadefb32
ai/AI_EXECUTION_PROTOCOL.md,1785,a33cdbc7e99207289324aec348e37262731280b92f086791a4926c9a420fe2b4
ai/AI_JIRA_USAGE.md,2083,98bdba6532f6279fa5827e5f556cb55d2855e7758f105e5328e8e02130e27757
ai/AI_SYNC_PROTOCOL.md,1403,2be7c7064c9fc8382f89eb9448e93b7ce8f8f137c9bd935aa6c8d32ecd880aba
ai/CURRENT_CONTEXT.md,833,0ac93dd4372b2e2893f5c82c5d3b84e6a787c32db284bcda9ffeff36846fb4b8
ai/READY_QUEUE_COMPACT.md,204,22fc0e1e62b6f9cfee9caff3d08ef483dd0ebaa31276e08e6bf3633ce94d34e9
ai/work_packets/POST-EPIC-001.md,7366,9194dca81906268974c9fb04bcfa465d9244926360a54c4fbb4b5b04ebb39528
ai/work_packets/POST-EPIC-002.md,7258,dfdf6042dced9d2506e1325c145ee6dc96627d3526f36baf501a51e7365d1b13
ai/work_packets/POST-EPIC-003.md,6694,2a9f9fd990a2d232dae5c2a224c708f8652b7740e014dc9c7d76a9f8ae4a2d12
ai/work_packets/POST-EPIC-004.md,6691,36775c3ede7d6da1d4f575b9e179aa7fdce0e197f2aadaf1934c582feb66a5ea
ai/work_packets/POST-EPIC-005.md,6591,5512eb8ddc850b26b46207a3995f4af43821f4ae600a6d3117109ccd83706f28
ai/work_packets/POST-EPIC-006.md,6706,f275130e25781fb28014eb27b3f9a0e89662ac161b4145dfb68bd3973a549f43
ai/work_packets/POST-EPIC-007.md,6926,7bb782e25eccdb226404c783b918e4138d409fd57353b30b35a919416e0d79dd
ai/work_packets/POST-EPIC-008.md,6751,9a0c350972d1466fcb093215b0147f440d8ae2247e17a9288bec40f3b009374d
ai/work_packets/POST-EPIC-009.md,6748,c71f7f27cf3055c921debab403e678ef5f28299acb15292dbe76fc98f5450737
ai/work_packets/POST-EPIC-010.md,7248,a28b2718487f3e2e859b99729afda8735e16c72eb7d76a5391dd839fa64820b8
ai/work_packets/POST-EPIC-011.md,6842,2cf3a8619ef2b122b0cab011047a3d832de703dde973befb9acdad1e3ce73f8d
ai/work_packets/POST-EPIC-012.md,6720,7f6000b1157d8f0f1d6a4bfd443ee06615ed60d002050baf41d8596c2adc754f
ai/work_packets/POST-EPIC-013.md,6714,62625787da236c67ad60a1f081b000506072b463c2204b55ab03d5f953d30c61
ai/work_packets/POST-EPIC-014.md,6735,eb7849622a35d8deaf8ef3ee9ea2a11fdd4eb63a44eef79e7008804f74130f1a
ai/work_packets/POST-EPIC-015.md,6694,0f6659c533ac3f4b82db1360a940bee185adacaf27778caf5b6d5a747048b607
ai/work_packets/POST-EPIC-016.md,6721,e1915dece4d40d5ea159cbff04b648d24be336a74fb52faea65fe82120c82cff
ai/work_packets/POST-EPIC-017.md,6414,6fe96509152137457b4b47c411aad1893f7bf5a40785fb60928bdb5627d52f16
ai/work_packets/POST-STORY-001.md,7177,eef3cddb43c937e1b19cf25ab11de952a240546940575433cf9380683d886960
ai/work_packets/POST-STORY-002.md,7317,2730a6c44f7a49f6c3c2cc6d096f26b62471109b03f730bae458dca50e805c81
ai/work_packets/POST-STORY-003.md,7351,2450e1621fce1ab35ea9acac5af109f4bfae37f822e613d7369d783095dbbff3
ai/work_packets/POST-STORY-004.md,7195,73c221a17cf8b40ff1a9e7cfa0f4b247e06d3e684e809e3f9c7ac39c80216e35
ai/work_packets/POST-STORY-005.md,7170,3edb58a0f913b21837adf89bbddd493f2eeddac9dfb2cb1d9f9993df46bc9664
ai/work_packets/POST-STORY-006.md,7287,63c7cfa7020cafc77c77f64f7965e8e02e559f6d104096025dd0ae76ced7868c
ai/work_packets/POST-STORY-007.md,7263,e6bb56b9824b6410c1d9500249c69625a8ebfff5830ef398bd6447b37554e904
ai/work_packets/POST-STORY-008.md,7330,d5006605cd5466066d3fa0c6579483208e65af32465c2947f839263b31ae7652
ai/work_packets/POST-STORY-009.md,7162,d8b994e0e0debe6700ee90d6cd9586783fc579d2e96388f37094608437492f1c
ai/work_packets/POST-STORY-010.md,7312,06a9d3daa2b00c705423260dba13b6e3bef5b5025dd3c1ae3e2028ef093e370a
ai/work_packets/POST-STORY-011.md,7229,e07e314b0f98020fd257f7ecbc010c7e2c71368b4b124927357b71839acc9359
ai/work_packets/POST-STORY-012.md,7141,e951e60f601079ad40965c70b51769b0caed9bf7cfe26d9b84b221f82ca33d22
ai/work_packets/POST-STORY-013.md,7217,e0b89f550b756c2984fb69a66a0b8d541e800c0cf60fff4975a3f17ef00529c4
ai/work_packets/POST-STORY-014.md,7298,c6b9a695c3edfafd6d3bc4975aed87c7f7126f2f1256b17db37b537215656c8e
ai/work_packets/POST-STORY-015.md,7143,dbb75605b4265438e6b863aedf4e391c300bd55d7e8d2c34d6046c465c797c5a
ai/work_packets/POST-STORY-016.md,7183,ba17d482b7318517a6bd281be7ed7036adcc717ac8f799c6436b834ba847c003
ai/work_packets/POST-STORY-017.md,7297,b22440274135f86b8d566c8ac34d4a28511189607827665ceb4f85b892abdb78
ai/work_packets/POST-STORY-018.md,7298,36bacd7859f46e26fa58e234dea4779ace2fdfba0150e424a56bc26e304f04f1
ai/work_packets/POST-STORY-019.md,7472,ca6e7d5de630bb1290498a32931479f7c4726780c6393f9ab8d55debb7dbd8e9
ai/work_packets/POST-STORY-020.md,7250,af2a5bece148b5cb3d175addaf7ddfa5d704108c04678fa6e7424d21a465a3ed
ai/work_packets/POST-STORY-021.md,7425,57dcf8c2209308408d83337cc35cca75650a548908aed06f1fe5ae54bfea270d
ai/work_packets/POST-STORY-022.md,7498,26330507456c7851ac872678fbd38ec995472e1ad28e4486daeda224e9c073c6
ai/work_packets/POST-STORY-023.md,7516,60b49bb9939406e42b5c255a43f2b7f6dad3a64d15bbe8ad6bfc3c89050154ef
ai/work_packets/POST-STORY-024.md,7264,f6ae296d86e2ed387776f3fcf874322928b19830803c36452c0db8d2bf064d3b
ai/work_packets/POST-STORY-025.md,7464,9938db456471e894d15ef3433d619d4b48dd51b6e342f4c436fcfd1d80dfb5b6
ai/work_packets/POST-STORY-026.md,7313,6a802e728fe39190481c953fd734511714415e33bd3c8bdc73e214fa3c04afcb
ai/work_packets/POST-STORY-027.md,7350,775d4617a0e81ad08d92e2fc26a611ec016a15c646ee090eb621a1a2f7f787cd
ai/work_packets/POST-STORY-028.md,7395,7f5088f05a2138ae945d00670a54fcd65996783b677df0f55036ed6f39fcf3fd
ai/work_packets/POST-STORY-029.md,7335,1360a4cb8145502c39df61c56b72770857e9df264c3ea14543f005cbc3e1a12d
ai/work_packets/POST-STORY-030.md,7750,b0918829b87d334c1795d595fc69b4ffe30be2e72bdcd6e803b9c2dbc0a68635
ai/work_packets/POST-STORY-031.md,7897,91d89a495866e14f10ae94e9c5db9773e9487c9d2f1bd9245a8ac0502ada20a1
ai/work_packets/POST-STORY-032.md,7883,90b88579e80891c6fe39247773f29ec8d1e86080dc82cef8a5f1cad31f93c85d
ai/work_packets/POST-STORY-033.md,7324,bf7c4b470dca74e473f4d691eeb1c8fc5307dce034a3f13feadbdcfca1f96568
ai/work_packets/POST-STORY-034.md,7305,86b005fbd39c75f4fb212120d766b324169f26116a1abcd624b45c4e44308575
ai/work_packets/POST-STORY-035.md,7489,76474ba73ffebe3be9046b1a69efe0966a534e45d642e97d85f419f844325d8d
ai/work_packets/POST-STORY-036.md,7292,4a42616234c6c01c507ebf779c6bb44347acc2971b71999f81a9743c2f703826
ai/work_packets/POST-STORY-037.md,7351,38a4f9a7b3dd03c9a538205699ae40afeed07514cef2ca883c62869534867729
ai/work_packets/POST-STORY-038.md,7276,227a371cb2ec76874404f985c1c0b7f926d1e773ca1a17eb22b9a45d0ac70600
ai/work_packets/POST-STORY-039.md,7237,394038d14a925d8d85909c566a4faaafc7ae1997acb28cec68b9b1ada77e506c
ai/work_packets/POST-STORY-040.md,7333,e502662a634ca5e8ee84fd6f3263cbdfcdec40eede5a195af400d71dcb2efe3a
ai/work_packets/POST-STORY-041.md,7396,540fdd73eb16b81e1fcb59af15eaa45764a59014190aa6b892142a88e3dd50bf
ai/work_packets/POST-STORY-042.md,7286,6d2e47e5021a4c1cebecda5b1c0404ecb6ba63c0c736903539edb64198026c19
ai/work_packets/POST-STORY-043.md,7471,b5fc9c00658cb1ebd6ac54786bf1f979b2c87d7301e05ae1e764e52cc3650caf
