Issue type,Issue key,Issue ID,Summary,Parent,Description,Status,Priority,Labels,Component,Local Issue ID,Source IDs,Phase,Logical Workflow State,Implementation Maturity,Evidence State,Owner Historical Wave,Critical Path,Execution Lane,Execution Mode
Epic,BAT-11,100011,[EPIC-011] Coaching and staff intelligence,,"Local ID: EPIC-011

Objective
Represent effective-dated role episodes, development residuals, scheme/tendency and decision evidence with partial pooling.

Why This Exists
Preserve the authoritative 25-wave planning/design capability and its original scoped status without claiming that empirical production maturity was achieved.

Scope
Historical epic scope exactly as represented by the authoritative Epic Catalog and its WBS children.

Explicit In Scope
- Original planning/design/starter work
- Stable source IDs and child traceability
- Scoped historical completion evidence

Explicit Out of Scope
- Claiming real-data, protected-evaluation, production-ready, or operating maturity unless separately evidenced
- Creating a Wave 26

Prerequisites / Dependencies


Acceptance Criteria
1. The epic retains stable ID EPIC-011, owner wave W13, phase PHASE-2, and all authoritative WBS children.
2. The workflow state represents original scoped completion/open state only and is not interpreted as empirical product completion.
3. Any remaining real-data, model, validation, hardware, operational, conditional, or deferred obligation is represented in post-wave issues and traceability indexes.

Definition of Done
1. The original historical scope and status are preserved with source evidence and stable identifiers.
2. The record does not claim production maturity beyond the original design, contract, starter, integration, or validation scope.
3. Any remaining empirical, production, target-hardware, or operating obligation is represented by separate actionable post-wave work.

Required Tests / Validation
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_player_intelligence_governance.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_context_intelligence_governance.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_team_state_governance.py — Run and retain the result when this issue touches the covered contract.

Required Evidence


End-to-End Validation
Historical traceability is complete only when every child and every remaining maturity obligation has an explicit disposition.

Stop Conditions
- Stop if a proposed update renumbers the historical epic or rewrites its original wave provenance.

Source References
- SRCREF-00011
- SRCREF-01971

Governance Traceability Gate:

Canonical Record: jira/records/issues/epics/EPIC-011_coaching_and_staff_intelligence.json",Done,High,historical;planning-program;w13;wave-completed;local-id-epic-011,player-context-intelligence,EPIC-011,EPIC-011,PHASE-2,DONE,CONTRACT_DEFINED,VERIFIED,W13,true,SHARED_CONTRACT,HISTORICAL_REFERENCE
Epic,BAT-12,100012,"[EPIC-012] Environment, resources, venue and travel context",,"Local ID: EPIC-012

Objective
Represent environment and resource signals without inventing private-school values or hard-coded home bonuses.

Why This Exists
Preserve the authoritative 25-wave planning/design capability and its original scoped status without claiming that empirical production maturity was achieved.

Scope
Historical epic scope exactly as represented by the authoritative Epic Catalog and its WBS children.

Explicit In Scope
- Original planning/design/starter work
- Stable source IDs and child traceability
- Scoped historical completion evidence

Explicit Out of Scope
- Claiming real-data, protected-evaluation, production-ready, or operating maturity unless separately evidenced
- Creating a Wave 26

Prerequisites / Dependencies


Acceptance Criteria
1. The epic retains stable ID EPIC-012, owner wave W13, phase PHASE-2, and all authoritative WBS children.
2. The workflow state represents original scoped completion/open state only and is not interpreted as empirical product completion.
3. Any remaining real-data, model, validation, hardware, operational, conditional, or deferred obligation is represented in post-wave issues and traceability indexes.

Definition of Done
1. The original historical scope and status are preserved with source evidence and stable identifiers.
2. The record does not claim production maturity beyond the original design, contract, starter, integration, or validation scope.
3. Any remaining empirical, production, target-hardware, or operating obligation is represented by separate actionable post-wave work.

Required Tests / Validation
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_player_intelligence_governance.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_context_intelligence_governance.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_team_state_governance.py — Run and retain the result when this issue touches the covered contract.

Required Evidence


End-to-End Validation
Historical traceability is complete only when every child and every remaining maturity obligation has an explicit disposition.

Stop Conditions
- Stop if a proposed update renumbers the historical epic or rewrites its original wave provenance.

Source References
- SRCREF-00012
- SRCREF-01972

Governance Traceability Gate:

Canonical Record: jira/records/issues/epics/EPIC-012_environment_resources_venue_and_travel_context.json",Done,High,historical;planning-program;w13;wave-completed;local-id-epic-012,player-context-intelligence,EPIC-012,EPIC-012,PHASE-2,DONE,CONTRACT_DEFINED,VERIFIED,W13,true,SHARED_CONTRACT,HISTORICAL_REFERENCE
Epic,BAT-13,100013,"[EPIC-013] Possession, field position and special teams mechanics",,"Local ID: EPIC-013

Objective
Represent opportunity volume, hidden yards and specialists as separable candidate subsystems.

Why This Exists
Preserve the authoritative 25-wave planning/design capability and its original scoped status without claiming that empirical production maturity was achieved.

Scope
Historical epic scope exactly as represented by the authoritative Epic Catalog and its WBS children.

Explicit In Scope
- Original planning/design/starter work
- Stable source IDs and child traceability
- Scoped historical completion evidence

Explicit Out of Scope
- Claiming real-data, protected-evaluation, production-ready, or operating maturity unless separately evidenced
- Creating a Wave 26

Prerequisites / Dependencies


Acceptance Criteria
1. The epic retains stable ID EPIC-013, owner wave W13, phase PHASE-2, and all authoritative WBS children.
2. The workflow state represents original scoped completion/open state only and is not interpreted as empirical product completion.
3. Any remaining real-data, model, validation, hardware, operational, conditional, or deferred obligation is represented in post-wave issues and traceability indexes.

Definition of Done
1. The original historical scope and status are preserved with source evidence and stable identifiers.
2. The record does not claim production maturity beyond the original design, contract, starter, integration, or validation scope.
3. Any remaining empirical, production, target-hardware, or operating obligation is represented by separate actionable post-wave work.

Required Tests / Validation
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_w24_readiness.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_w25_final_handoff.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tools/validate_w24_readiness.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tools/validate_w25_final.py — Run and retain the result when this issue touches the covered contract.

Required Evidence


End-to-End Validation
Historical traceability is complete only when every child and every remaining maturity obligation has an explicit disposition.

Stop Conditions
- Stop if a proposed update renumbers the historical epic or rewrites its original wave provenance.

Source References
- SRCREF-00013
- SRCREF-01973

Governance Traceability Gate:

Canonical Record: jira/records/issues/epics/EPIC-013_possession_field_position_and_special_teams_mechanics.json",Done,High,historical;planning-program;w13;wave-completed;local-id-epic-013,release-readiness,EPIC-013,EPIC-013,PHASE-2,DONE,CONTRACT_DEFINED,VERIFIED,W13,true,SHARED_CONTRACT,HISTORICAL_REFERENCE
Epic,BAT-14,100014,"[EPIC-014] Opponent adjustment, style and schedule stress",,"Local ID: EPIC-014

Objective
Normalize performance by opponent quality and represent matchup/style/workload context.

Why This Exists
Preserve the authoritative 25-wave planning/design capability and its original scoped status without claiming that empirical production maturity was achieved.

Scope
Historical epic scope exactly as represented by the authoritative Epic Catalog and its WBS children.

Explicit In Scope
- Original planning/design/starter work
- Stable source IDs and child traceability
- Scoped historical completion evidence

Explicit Out of Scope
- Claiming real-data, protected-evaluation, production-ready, or operating maturity unless separately evidenced
- Creating a Wave 26

Prerequisites / Dependencies


Acceptance Criteria
1. The epic retains stable ID EPIC-014, owner wave W13, phase PHASE-2, and all authoritative WBS children.
2. The workflow state represents original scoped completion/open state only and is not interpreted as empirical product completion.
3. Any remaining real-data, model, validation, hardware, operational, conditional, or deferred obligation is represented in post-wave issues and traceability indexes.

Definition of Done
1. The original historical scope and status are preserved with source evidence and stable identifiers.
2. The record does not claim production maturity beyond the original design, contract, starter, integration, or validation scope.
3. Any remaining empirical, production, target-hardware, or operating obligation is represented by separate actionable post-wave work.

Required Tests / Validation
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_w24_readiness.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_w25_final_handoff.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tools/validate_w24_readiness.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tools/validate_w25_final.py — Run and retain the result when this issue touches the covered contract.

Required Evidence


End-to-End Validation
Historical traceability is complete only when every child and every remaining maturity obligation has an explicit disposition.

Stop Conditions
- Stop if a proposed update renumbers the historical epic or rewrites its original wave provenance.

Source References
- SRCREF-00014
- SRCREF-01974

Governance Traceability Gate:

Canonical Record: jira/records/issues/epics/EPIC-014_opponent_adjustment_style_and_schedule_stress.json",Done,High,historical;planning-program;w13;wave-completed;local-id-epic-014,release-readiness,EPIC-014,EPIC-014,PHASE-2,DONE,CONTRACT_DEFINED,VERIFIED,W13,true,SHARED_CONTRACT,HISTORICAL_REFERENCE
Epic,BAT-15,100015,[EPIC-015] Advanced intelligence implementation realization,,"Local ID: EPIC-015

Objective
Implement selected advanced state/feature components behind stable PIT-safe interfaces.

Why This Exists
Preserve the authoritative 25-wave planning/design capability and its original scoped status without claiming that empirical production maturity was achieved.

Scope
Historical epic scope exactly as represented by the authoritative Epic Catalog and its WBS children.

Explicit In Scope
- Original planning/design/starter work
- Stable source IDs and child traceability
- Scoped historical completion evidence

Explicit Out of Scope
- Claiming real-data, protected-evaluation, production-ready, or operating maturity unless separately evidenced
- Creating a Wave 26

Prerequisites / Dependencies


Acceptance Criteria
1. The epic retains stable ID EPIC-015, owner wave W19-W20, phase PHASE-2, and all authoritative WBS children.
2. The workflow state represents original scoped completion/open state only and is not interpreted as empirical product completion.
3. Any remaining real-data, model, validation, hardware, operational, conditional, or deferred obligation is represented in post-wave issues and traceability indexes.

Definition of Done
1. The original historical scope and status are preserved with source evidence and stable identifiers.
2. The record does not claim production maturity beyond the original design, contract, starter, integration, or validation scope.
3. Any remaining empirical, production, target-hardware, or operating obligation is represented by separate actionable post-wave work.

Required Tests / Validation
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_feature_registry_governance.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_feature_lifecycle_governance.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_feature_tournament_full.py — Run and retain the result when this issue touches the covered contract.

Required Evidence


End-to-End Validation
Historical traceability is complete only when every child and every remaining maturity obligation has an explicit disposition.

Stop Conditions
- Stop if a proposed update renumbers the historical epic or rewrites its original wave provenance.

Source References
- SRCREF-00015
- SRCREF-01975

Governance Traceability Gate:

Canonical Record: jira/records/issues/epics/EPIC-015_advanced_intelligence_implementation_realization.json",Done,High,historical;planning-program;w19-w20;wave-completed;local-id-epic-015,feature-engineering,EPIC-015,EPIC-015,PHASE-2,DONE,FUNCTIONAL_STARTER,VERIFIED,W19-W20,true,SHARED_CONTRACT,HISTORICAL_REFERENCE
Epic,BAT-16,100016,[EPIC-016] Texas A&M high-resolution state,,"Local ID: EPIC-016

Objective
Define deeper A&M roster/unit/regime/matchup state while preserving one canonical truth.

Why This Exists
Preserve the authoritative 25-wave planning/design capability and its original scoped status without claiming that empirical production maturity was achieved.

Scope
Historical epic scope exactly as represented by the authoritative Epic Catalog and its WBS children.

Explicit In Scope
- Original planning/design/starter work
- Stable source IDs and child traceability
- Scoped historical completion evidence

Explicit Out of Scope
- Claiming real-data, protected-evaluation, production-ready, or operating maturity unless separately evidenced
- Creating a Wave 26

Prerequisites / Dependencies


Acceptance Criteria
1. The epic retains stable ID EPIC-016, owner wave W14, phase PHASE-3, and all authoritative WBS children.
2. The workflow state represents original scoped completion/open state only and is not interpreted as empirical product completion.
3. Any remaining real-data, model, validation, hardware, operational, conditional, or deferred obligation is represented in post-wave issues and traceability indexes.

Definition of Done
1. The original historical scope and status are preserved with source evidence and stable identifiers.
2. The record does not claim production maturity beyond the original design, contract, starter, integration, or validation scope.
3. Any remaining empirical, production, target-hardware, or operating obligation is represented by separate actionable post-wave work.

Required Tests / Validation
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_tamu_specialization_governance.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_w20_model_starter.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tools/validate_tamu_specialization.py — Run and retain the result when this issue touches the covered contract.

Required Evidence


End-to-End Validation
Historical traceability is complete only when every child and every remaining maturity obligation has an explicit disposition.

Stop Conditions
- Stop if a proposed update renumbers the historical epic or rewrites its original wave provenance.

Source References
- SRCREF-00016
- SRCREF-01976

Governance Traceability Gate:

Canonical Record: jira/records/issues/epics/EPIC-016_texas_a_and_m_high_resolution_state.json",Done,High,historical;planning-program;w14;wave-completed;local-id-epic-016,tamu-specialization,EPIC-016,EPIC-016,PHASE-3,DONE,CONTRACT_DEFINED,VERIFIED,W14,true,SHARED_CONTRACT,HISTORICAL_REFERENCE
Epic,BAT-17,100017,[EPIC-017] A&M specialization architecture,,"Local ID: EPIC-017

Objective
Compare residual, hierarchical multi-task, stacking and other specialization forms without forcing a nonzero adjustment.

Why This Exists
Preserve the authoritative 25-wave planning/design capability and its original scoped status without claiming that empirical production maturity was achieved.

Scope
Historical epic scope exactly as represented by the authoritative Epic Catalog and its WBS children.

Explicit In Scope
- Original planning/design/starter work
- Stable source IDs and child traceability
- Scoped historical completion evidence

Explicit Out of Scope
- Claiming real-data, protected-evaluation, production-ready, or operating maturity unless separately evidenced
- Creating a Wave 26

Prerequisites / Dependencies


Acceptance Criteria
1. The epic retains stable ID EPIC-017, owner wave W14, phase PHASE-3, and all authoritative WBS children.
2. The workflow state represents original scoped completion/open state only and is not interpreted as empirical product completion.
3. Any remaining real-data, model, validation, hardware, operational, conditional, or deferred obligation is represented in post-wave issues and traceability indexes.

Definition of Done
1. The original historical scope and status are preserved with source evidence and stable identifiers.
2. The record does not claim production maturity beyond the original design, contract, starter, integration, or validation scope.
3. Any remaining empirical, production, target-hardware, or operating obligation is represented by separate actionable post-wave work.

Required Tests / Validation
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_tamu_specialization_governance.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_w20_model_starter.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tools/validate_tamu_specialization.py — Run and retain the result when this issue touches the covered contract.

Required Evidence


End-to-End Validation
Historical traceability is complete only when every child and every remaining maturity obligation has an explicit disposition.

Stop Conditions
- Stop if a proposed update renumbers the historical epic or rewrites its original wave provenance.

Source References
- SRCREF-00017
- SRCREF-01977

Governance Traceability Gate:

Canonical Record: jira/records/issues/epics/EPIC-017_a_and_m_specialization_architecture.json",Done,High,historical;planning-program;w14;wave-completed;local-id-epic-017,tamu-specialization,EPIC-017,EPIC-017,PHASE-3,DONE,CONTRACT_DEFINED,VERIFIED,W14,true,SHARED_CONTRACT,HISTORICAL_REFERENCE
Epic,BAT-18,100018,[EPIC-018] Scientific BAS labels and cross-fitting,,"Local ID: EPIC-018

Objective
Formalize leakage-safe performance residuals and BAS severity labels.

Why This Exists
Preserve the authoritative 25-wave planning/design capability and its original scoped status without claiming that empirical production maturity was achieved.

Scope
Historical epic scope exactly as represented by the authoritative Epic Catalog and its WBS children.

Explicit In Scope
- Original planning/design/starter work
- Stable source IDs and child traceability
- Scoped historical completion evidence

Explicit Out of Scope
- Claiming real-data, protected-evaluation, production-ready, or operating maturity unless separately evidenced
- Creating a Wave 26

Prerequisites / Dependencies


Acceptance Criteria
1. The epic retains stable ID EPIC-018, owner wave W15, phase PHASE-3, and all authoritative WBS children.
2. The workflow state represents original scoped completion/open state only and is not interpreted as empirical product completion.
3. Any remaining real-data, model, validation, hardware, operational, conditional, or deferred obligation is represented in post-wave issues and traceability indexes.

Definition of Done
1. The original historical scope and status are preserved with source evidence and stable identifiers.
2. The record does not claim production maturity beyond the original design, contract, starter, integration, or validation scope.
3. Any remaining empirical, production, target-hardware, or operating obligation is represented by separate actionable post-wave work.

Required Tests / Validation
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_bas_science_governance.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_w20_model_starter.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tools/validate_bas_science.py — Run and retain the result when this issue touches the covered contract.

Required Evidence


End-to-End Validation
Historical traceability is complete only when every child and every remaining maturity obligation has an explicit disposition.

Stop Conditions
- Stop if a proposed update renumbers the historical epic or rewrites its original wave provenance.

Source References
- SRCREF-00018
- SRCREF-01978

Governance Traceability Gate:

Canonical Record: jira/records/issues/epics/EPIC-018_scientific_bas_labels_and_cross_fitting.json",Done,High,historical;planning-program;w15;wave-completed;local-id-epic-018,bas-science,EPIC-018,EPIC-018,PHASE-3,DONE,CONTRACT_DEFINED,VERIFIED,W15,true,SHARED_CONTRACT,HISTORICAL_REFERENCE
Epic,BAT-19,100019,[EPIC-019] BAS decomposition and statistical validation,,"Local ID: EPIC-019

Objective
Evaluate Aggie Excess, peer/regime/component hypotheses without hard-coding fan narratives.

Why This Exists
Preserve the authoritative 25-wave planning/design capability and its original scoped status without claiming that empirical production maturity was achieved.

Scope
Historical epic scope exactly as represented by the authoritative Epic Catalog and its WBS children.

Explicit In Scope
- Original planning/design/starter work
- Stable source IDs and child traceability
- Scoped historical completion evidence

Explicit Out of Scope
- Claiming real-data, protected-evaluation, production-ready, or operating maturity unless separately evidenced
- Creating a Wave 26

Prerequisites / Dependencies


Acceptance Criteria
1. The epic retains stable ID EPIC-019, owner wave W15-W17, phase PHASE-3, and all authoritative WBS children.
2. The workflow state represents original scoped completion/open state only and is not interpreted as empirical product completion.
3. Any remaining real-data, model, validation, hardware, operational, conditional, or deferred obligation is represented in post-wave issues and traceability indexes.

Definition of Done
1. The original historical scope and status are preserved with source evidence and stable identifiers.
2. The record does not claim production maturity beyond the original design, contract, starter, integration, or validation scope.
3. Any remaining empirical, production, target-hardware, or operating obligation is represented by separate actionable post-wave work.

Required Tests / Validation
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_bas_science_governance.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_w20_model_starter.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tools/validate_bas_science.py — Run and retain the result when this issue touches the covered contract.

Required Evidence


End-to-End Validation
Historical traceability is complete only when every child and every remaining maturity obligation has an explicit disposition.

Stop Conditions
- Stop if a proposed update renumbers the historical epic or rewrites its original wave provenance.

Source References
- SRCREF-00019
- SRCREF-01979

Governance Traceability Gate:

Canonical Record: jira/records/issues/epics/EPIC-019_bas_decomposition_and_statistical_validation.json",Done,High,historical;planning-program;w15-w17;wave-completed;local-id-epic-019,bas-science,EPIC-019,EPIC-019,PHASE-3,DONE,CONTRACT_DEFINED,VERIFIED,W15-W17,true,SHARED_CONTRACT,HISTORICAL_REFERENCE
Epic,BAT-20,100020,[EPIC-020] A&M specialization and BAS starter implementation,,"Local ID: EPIC-020

Objective
Implement selected specialization/BAS interfaces and integrate them with coherent forecast assembly.

Why This Exists
Preserve the authoritative 25-wave planning/design capability and its original scoped status without claiming that empirical production maturity was achieved.

Scope
Historical epic scope exactly as represented by the authoritative Epic Catalog and its WBS children.

Explicit In Scope
- Original planning/design/starter work
- Stable source IDs and child traceability
- Scoped historical completion evidence

Explicit Out of Scope
- Claiming real-data, protected-evaluation, production-ready, or operating maturity unless separately evidenced
- Creating a Wave 26

Prerequisites / Dependencies


Acceptance Criteria
1. The epic retains stable ID EPIC-020, owner wave W20, phase PHASE-3, and all authoritative WBS children.
2. The workflow state represents original scoped completion/open state only and is not interpreted as empirical product completion.
3. Any remaining real-data, model, validation, hardware, operational, conditional, or deferred obligation is represented in post-wave issues and traceability indexes.

Definition of Done
1. The original historical scope and status are preserved with source evidence and stable identifiers.
2. The record does not claim production maturity beyond the original design, contract, starter, integration, or validation scope.
3. Any remaining empirical, production, target-hardware, or operating obligation is represented by separate actionable post-wave work.

Required Tests / Validation
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_bas_science_governance.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_w20_model_starter.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tools/validate_bas_science.py — Run and retain the result when this issue touches the covered contract.

Required Evidence


End-to-End Validation
Historical traceability is complete only when every child and every remaining maturity obligation has an explicit disposition.

Stop Conditions
- Stop if a proposed update renumbers the historical epic or rewrites its original wave provenance.

Source References
- SRCREF-00020
- SRCREF-01980

Governance Traceability Gate:

Canonical Record: jira/records/issues/epics/EPIC-020_a_and_m_specialization_and_bas_starter_implementation.json",Done,High,historical;planning-program;w20;wave-completed;local-id-epic-020,bas-science,EPIC-020,EPIC-020,PHASE-3,DONE,FUNCTIONAL_STARTER,VERIFIED,W20,true,SHARED_CONTRACT,HISTORICAL_REFERENCE
Epic,BAT-21,100021,"[EPIC-021] Model targets, joint score and simulation",,"Local ID: EPIC-021

Objective
Build coherent outcome-distribution architecture for win/loss/score/margin/BAS rather than disconnected point predictions.

Why This Exists
Preserve the authoritative 25-wave planning/design capability and its original scoped status without claiming that empirical production maturity was achieved.

Scope
Historical epic scope exactly as represented by the authoritative Epic Catalog and its WBS children.

Explicit In Scope
- Original planning/design/starter work
- Stable source IDs and child traceability
- Scoped historical completion evidence

Explicit Out of Scope
- Claiming real-data, protected-evaluation, production-ready, or operating maturity unless separately evidenced
- Creating a Wave 26

Prerequisites / Dependencies


Acceptance Criteria
1. The epic retains stable ID EPIC-021, owner wave W16, phase PHASE-4, and all authoritative WBS children.
2. The workflow state represents original scoped completion/open state only and is not interpreted as empirical product completion.
3. Any remaining real-data, model, validation, hardware, operational, conditional, or deferred obligation is represented in post-wave issues and traceability indexes.

Definition of Done
1. The original historical scope and status are preserved with source evidence and stable identifiers.
2. The record does not claim production maturity beyond the original design, contract, starter, integration, or validation scope.
3. Any remaining empirical, production, target-hardware, or operating obligation is represented by separate actionable post-wave work.

Required Tests / Validation
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_bas_science_governance.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_w20_model_starter.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tools/validate_bas_science.py — Run and retain the result when this issue touches the covered contract.

Required Evidence


End-to-End Validation
Historical traceability is complete only when every child and every remaining maturity obligation has an explicit disposition.

Stop Conditions
- Stop if a proposed update renumbers the historical epic or rewrites its original wave provenance.

Source References
- SRCREF-00021
- SRCREF-01981

Governance Traceability Gate:

Canonical Record: jira/records/issues/epics/EPIC-021_model_targets_joint_score_and_simulation.json",Done,High,historical;planning-program;w16;wave-completed;local-id-epic-021,bas-science,EPIC-021,EPIC-021,PHASE-4,DONE,CONTRACT_DEFINED,VERIFIED,W16,true,SHARED_CONTRACT,HISTORICAL_REFERENCE
Epic,BAT-22,100022,"[EPIC-022] Uncertainty, OOD and market lanes",,"Local ID: EPIC-022

Objective
Separate pure-football and timestamp-safe market-augmented forecasts and expose uncertainty without unsupported directional claims.

Why This Exists
Preserve the authoritative 25-wave planning/design capability and its original scoped status without claiming that empirical production maturity was achieved.

Scope
Historical epic scope exactly as represented by the authoritative Epic Catalog and its WBS children.

Explicit In Scope
- Original planning/design/starter work
- Stable source IDs and child traceability
- Scoped historical completion evidence

Explicit Out of Scope
- Claiming real-data, protected-evaluation, production-ready, or operating maturity unless separately evidenced
- Creating a Wave 26

Prerequisites / Dependencies


Acceptance Criteria
1. The epic retains stable ID EPIC-022, owner wave W16-W17, phase PHASE-4, and all authoritative WBS children.
2. The workflow state represents original scoped completion/open state only and is not interpreted as empirical product completion.
3. Any remaining real-data, model, validation, hardware, operational, conditional, or deferred obligation is represented in post-wave issues and traceability indexes.

Definition of Done
1. The original historical scope and status are preserved with source evidence and stable identifiers.
2. The record does not claim production maturity beyond the original design, contract, starter, integration, or validation scope.
3. Any remaining empirical, production, target-hardware, or operating obligation is represented by separate actionable post-wave work.

Required Tests / Validation
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_model_architecture_governance.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_w20_model_starter.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tools/validate_model_architecture.py — Run and retain the result when this issue touches the covered contract.

Required Evidence


End-to-End Validation
Historical traceability is complete only when every child and every remaining maturity obligation has an explicit disposition.

Stop Conditions
- Stop if a proposed update renumbers the historical epic or rewrites its original wave provenance.

Source References
- SRCREF-00022
- SRCREF-01982

Governance Traceability Gate:

Canonical Record: jira/records/issues/epics/EPIC-022_uncertainty_ood_and_market_lanes.json",Done,High,historical;planning-program;w16-w17;wave-completed;local-id-epic-022,modeling,EPIC-022,EPIC-022,PHASE-4,DONE,CONTRACT_DEFINED,VERIFIED,W16-W17,true,SHARED_CONTRACT,HISTORICAL_REFERENCE
