path,bytes,sha256
.codex/README.md,494,3df7dd57ee2740974effbfc0b098f1029249f9e9008ea1ee1e770395e40269ec
.codex/TASK_PACKET_TEMPLATE.md,406,1aba392336974c435c26cdc1c52bce8c70f500491cea04bce41566da75aec342
.codex/WORKTREE_POLICY.md,668,d1ebc535fd41b1adccf8f0b50de7d4921713e0b933f939c12de8290ad8065b9f
.editorconfig,240,815a7443611a1a19ce656968bc9aefd29eb8bff77308398a0a7ed17768f71d52
.env.example,223,3a13639a1997c5dc0954861f521049f9d28647ccfe96c8b68948c30ee3ef7658
.gitattributes,349,34b5157b5e0efcec48a52c911fe3a5052dbfa5dff53e40e126452ac0055f49c8
.github/CODEOWNERS,196,9c418a8473c73a52303004f4f3121d41aaa09d257dca58477fcd8cc445eb129f
.github/ISSUE_TEMPLATE/bug_report.yml,634,5646a4c16ac5c3a0e300263d0d72ba5bff648f80eb79c0b5e28d02c2cbe1e19a
.github/ISSUE_TEMPLATE/config.yml,27,13064e7bea658e01e718b414fbb7b3b244f36411fe25ee2055c151f7b534547a
.github/dependabot.yml,527,6f2dfe93dc093e9510fb9ed2152caa236d7f6c088da6e51b6e05365cd315bb6a
.github/pull_request_template.md,452,6b9946aaedce6304edc81b7ad79f9d3d67317511bcb1d9b40cf4d3e8b1404ca7
.github/workflows/ci.yml,3271,2807ba9949be2d625019b0fffdb80e2d1ac93d6f3225f1e521a95a9c9302f7f7
.github/workflows/security.yml,571,1f5d272d34dde3d68b86b830c1b4f81fe157df89faf9147e72d0897c743c1958
.gitignore,838,d238d16966507677d77e9e927d68941e440cb3b6e99153a3429099078e3661fa
.python-version,5,7b55f8e67b5623c4bef3fa691288da9437d79d3aba156de48d481db32ac7d16d
AGENTS.md,1310,0e2c4e1f2ee5b17dedfff53dfcb28c0306e915ec387b2003e9f82b5527681cde
CHANGELOG.md,19945,c58767afad284c26a496d22f1cb7b84d23cfd26b62554a9efa175c4b1f53158a
CONTRIBUTING.md,893,0c8dea47db129c5286b441f0c01c881eb0b464b8f26d405540be67d4eded9a53
README.md,15180,7459a373b170192b76e8f68d104b72dd51806d2d0467f69e345d047c0d9c958f
artifacts/README.md,258,3b602ad9a9f5a02011952964ded73f392d6f9a73c93b0f77a35173ff7ad23f2b
artifacts/benchmarks/ac038_gate_decision.json,12776,b865ae0a247ab2500396353ff170c063093d0b31a017895ce98ac53ea6c70fb8
artifacts/benchmarks/ac038_input_manifest.json,19908,d4107ad844576c7e3e2e8ec960abb4455176d78d86f0cd859a166fe82acbe303
artifacts/benchmarks/ac038_target_benchmark.json,20992,738fe85da1129452dfafe6acc63a623a5d3e0af046ab86e57cebcb66b5974a14
artifacts/benchmarks/ac038_target_benchmark.log,5114,9d52749c762635d00d17f44cce2ead58fb0885d7edb373a8f2fcc9b7088aa2dc
artifacts/data_lake/NATIONAL_DATA_LAKE_MANIFEST.json,4014645,5c80a38be430ef7451c76668d0f03e417be251747d57ad2e549ee528e318a4a5
artifacts/data_lake/core_acquisition_manifest.json,581067,613365ddc1de976f0dd909b529abd27da600dff8be0ed08bfc33b3a9501d307c
artifacts/data_lake/core_coverage_gate.json,21097,9b9fb36c3d25d28bdd7ebe3763a15e520d1b8172cbaad8bdf75104ba36d24c90
artifacts/data_lake/core_normalization_report.json,13734,0e64926212a1060f5c83939459533d931be3a2f8a0f0c203ec3ea4f9a8c8423e
artifacts/data_lake/historical_expansion_acquisition_manifest.json,29394,8ff133cbb67fb873891b04c80164a8838edfdd20f532c19e8a5240a29a499bd1
artifacts/data_lake/historical_expansion_eligibility_gate.json,1512110,ac85cc43f0d8804f4a3279b1f6bfbbb2be2e6dd70099adc2bf89fc907ec4932b
