path,bytes,sha256
.codex/README.md,494,3df7dd57ee2740974effbfc0b098f1029249f9e9008ea1ee1e770395e40269ec
.codex/TASK_PACKET_TEMPLATE.md,406,1aba392336974c435c26cdc1c52bce8c70f500491cea04bce41566da75aec342
.codex/WORKTREE_POLICY.md,668,d1ebc535fd41b1adccf8f0b50de7d4921713e0b933f939c12de8290ad8065b9f
.editorconfig,240,815a7443611a1a19ce656968bc9aefd29eb8bff77308398a0a7ed17768f71d52
.env.example,223,3a13639a1997c5dc0954861f521049f9d28647ccfe96c8b68948c30ee3ef7658
.gitattributes,320,c1022a5e3e611ebbb5e031ff103ceb7bfa481eec19229ee3870dc1b33ff692b0
.github/CODEOWNERS,196,9c418a8473c73a52303004f4f3121d41aaa09d257dca58477fcd8cc445eb129f
.github/ISSUE_TEMPLATE/bug_report.yml,634,5646a4c16ac5c3a0e300263d0d72ba5bff648f80eb79c0b5e28d02c2cbe1e19a
.github/ISSUE_TEMPLATE/config.yml,27,13064e7bea658e01e718b414fbb7b3b244f36411fe25ee2055c151f7b534547a
.github/pull_request_template.md,452,6b9946aaedce6304edc81b7ad79f9d3d67317511bcb1d9b40cf4d3e8b1404ca7
.github/workflows/ci.yml,2486,5344b04476093f9c6df1c9291993f88793e1852476f7092489e49487d0f9ff98
.github/workflows/security.yml,571,64780116ec9d1561d472ce989db627ebc6b8b5239c2ab6241207d83c4bf17351
.gitignore,825,b462cea5a5c88fb7991798a829ac72a7c4851efb7b1594093271d4891beb3ea9
.python-version,5,7b55f8e67b5623c4bef3fa691288da9437d79d3aba156de48d481db32ac7d16d
AGENTS.md,1310,0e2c4e1f2ee5b17dedfff53dfcb28c0306e915ec387b2003e9f82b5527681cde
CHANGELOG.md,19945,c58767afad284c26a496d22f1cb7b84d23cfd26b62554a9efa175c4b1f53158a
CONTRIBUTING.md,893,0c8dea47db129c5286b441f0c01c881eb0b464b8f26d405540be67d4eded9a53
README.md,3434,5bd89dde6700dd5804e4b1722ff3ae59576bff66a54923bda44db763fd640646
artifacts/README.md,258,3b602ad9a9f5a02011952964ded73f392d6f9a73c93b0f77a35173ff7ad23f2b
artifacts/implementation_preflight/data_root_activation.json,1361,def92df3013701d6a592be7f0bdedaddecde670ba4e2ae7ea217ba218e59b7b3
artifacts/implementation_preflight/hydration_binding_supersession.json,3003,49f9673fc7960ee9aa1cbc8598017ad1b714a745d816d42bdb3d6d2a88cecf40
artifacts/implementation_preflight/initial_publication_reconciliation.json,8851,80aa73eb3e68afb116084f00e778f779cee5d813c804265eface10cfd781bb7a
artifacts/implementation_preflight/local_path_contract.json,8116,64d67c00de2ca1c038f49125d9d209ab92997bbb4c71e2336390aa45219e937a
artifacts/implementation_preflight/repository_identity.json,9853,46695a10ddad57539cea8e005228fc0134cb7be8b0bd6b2263f112a1fdd75cc6
artifacts/implementation_preflight/runtime_manifest.json,18098,700f6c058f49f1d7dde828c01c3f4ece67e388074570d754ed914b5834765be2
artifacts/implementation_preflight/target_validation.log,15453,8fd2abe37452437cd2a3e73692de2701fb3455c7d2bd1107f9a006f63545fe80
artifacts/implementation_preflight/target_validation_results.json,18946,04676350cffb73fd321d2853322b976dd547e0c5258f7db946167fd0359691bb
artifacts/jira_evidence/POST-SUBTASK-001.json,12831,e96f9de1a246daa24a6154f9357331f771363165c584158c9c7bd3ed22060afe
artifacts/jira_evidence/POST-SUBTASK-002.json,15433,d81ce5af8f2e704e0b183558f76ff8ef384059429fc351fde1928330093e7e70
artifacts/jira_evidence/POST-SUBTASK-003.json,15869,f15fd09b1c25cf5c3e50702e3e71deaf4e75270b89a3d70d22a49e1a6705c44f
