path,bytes,sha256
.codex/README.md,751,8eafa68d3bf638cf672e6ffe12d95a8bca0af5519fc3ffaf761a968aa035f361
.codex/TASK_PACKET_TEMPLATE.md,406,1aba392336974c435c26cdc1c52bce8c70f500491cea04bce41566da75aec342
.codex/WORKTREE_POLICY.md,668,d1ebc535fd41b1adccf8f0b50de7d4921713e0b933f939c12de8290ad8065b9f
.editorconfig,240,815a7443611a1a19ce656968bc9aefd29eb8bff77308398a0a7ed17768f71d52
.env.example,223,3a13639a1997c5dc0954861f521049f9d28647ccfe96c8b68948c30ee3ef7658
.gitattributes,349,34b5157b5e0efcec48a52c911fe3a5052dbfa5dff53e40e126452ac0055f49c8
.githooks/pre-commit,162,4736d5c2b9b2414f25f4449d15d042bd92695f51315fd2f81fa12e8070b56f97
.github/CODEOWNERS,196,9c418a8473c73a52303004f4f3121d41aaa09d257dca58477fcd8cc445eb129f
.github/ISSUE_TEMPLATE/bug_report.yml,634,5646a4c16ac5c3a0e300263d0d72ba5bff648f80eb79c0b5e28d02c2cbe1e19a
.github/ISSUE_TEMPLATE/config.yml,27,13064e7bea658e01e718b414fbb7b3b244f36411fe25ee2055c151f7b534547a
.github/dependabot.yml,527,6f2dfe93dc093e9510fb9ed2152caa236d7f6c088da6e51b6e05365cd315bb6a
.github/pull_request_template.md,862,0ac69f15cc15a6054d2b58e0b118e6264f7e7c7718be6615370f3954bb468d5d
.github/workflows/ci.yml,3453,0b1d6a43bf1d42ea9b81eb800550aaedca43f601dcec4baea22ffafbcee3bbb8
.github/workflows/security.yml,571,1f5d272d34dde3d68b86b830c1b4f81fe157df89faf9147e72d0897c743c1958
.gitignore,838,d238d16966507677d77e9e927d68941e440cb3b6e99153a3429099078e3661fa
.python-version,5,7b55f8e67b5623c4bef3fa691288da9437d79d3aba156de48d481db32ac7d16d
AGENTS.md,2245,8c8b5666afa58246d2f3d38b4265eb54d2b35f7976dbe1d067908550ae5db003
CHANGELOG.md,19945,c58767afad284c26a496d22f1cb7b84d23cfd26b62554a9efa175c4b1f53158a
CONTRIBUTING.md,893,0c8dea47db129c5286b441f0c01c881eb0b464b8f26d405540be67d4eded9a53
README.md,18849,0dfdb47e1ebb6da2f1d337af2f94ef069e98a2f3ed3809929bd49b06bb7a72dc
artifacts/README.md,258,3b602ad9a9f5a02011952964ded73f392d6f9a73c93b0f77a35173ff7ad23f2b
artifacts/assistive/cpu_worker_readiness.json,4229,06cbec4fccfb69cdffa66775b2ca863797ac2a2874c9ed18dff3a3ce33e51b92
artifacts/assistive/local_qwen_qualification.json,8275,b0267c21876685ffaad3e2dfeb980b0bded01e452131b507e1dd30c93016e508
artifacts/benchmarks/ac038_gate_decision.json,12776,b865ae0a247ab2500396353ff170c063093d0b31a017895ce98ac53ea6c70fb8
artifacts/benchmarks/ac038_input_manifest.json,19908,d4107ad844576c7e3e2e8ec960abb4455176d78d86f0cd859a166fe82acbe303
artifacts/benchmarks/ac038_target_benchmark.json,20992,738fe85da1129452dfafe6acc63a623a5d3e0af046ab86e57cebcb66b5974a14
artifacts/benchmarks/ac038_target_benchmark.log,5114,9d52749c762635d00d17f44cce2ead58fb0885d7edb373a8f2fcc9b7088aa2dc
artifacts/data/historical_game_outcome_spine_gate.json,4949,f1e6231ad783075b2b715f4e67b89e413fc65c2b2b87d9ba32544a40560fe437
artifacts/data_lake/NATIONAL_DATA_LAKE_MANIFEST.json,4014645,5c80a38be430ef7451c76668d0f03e417be251747d57ad2e549ee528e318a4a5
artifacts/data_lake/core_acquisition_manifest.json,581067,613365ddc1de976f0dd909b529abd27da600dff8be0ed08bfc33b3a9501d307c
artifacts/data_lake/core_coverage_gate.json,21097,9b9fb36c3d25d28bdd7ebe3763a15e520d1b8172cbaad8bdf75104ba36d24c90
artifacts/data_lake/core_normalization_report.json,13734,0e64926212a1060f5c83939459533d931be3a2f8a0f0c203ec3ea4f9a8c8423e
artifacts/data_lake/historical_expansion_acquisition_manifest.json,29394,8ff133cbb67fb873891b04c80164a8838edfdd20f532c19e8a5240a29a499bd1
artifacts/data_lake/historical_expansion_eligibility_gate.json,1512110,ac85cc43f0d8804f4a3279b1f6bfbbb2be2e6dd70099adc2bf89fc907ec4932b
artifacts/data_lake/historical_expansion_population_profile.json,310733,9911886c77ddf046b848bb9ef5f83a277d2920669221d6497cb67c7c66c1e634
artifacts/data_lake/immutability_and_correction_test.json,7882,20eab17d001a293495d431d4044f42951a1156562cea3f3548fe20e8a197bf31
artifacts/data_lake/national_foundation_reconciliation_gate.json,8632,badd2d877dd74f6d78dd97d98a21965d049d404024b3cfe7f6b517ab85f9adb2
artifacts/data_lake/national_lake_readiness.json,9351,57f169e5b0cd44514b249ea3d094667e7fd3bb5a43be593634e85e1f370d2e0d
artifacts/data_lake/national_pit_domain_admission_matrix_gate.json,40822,7fdad9a4ae3c445f1c8b10416b13f2333c46c2a29de86cbf6bc019f055440123
artifacts/data_lake/national_tiered_game_spine_gate.json,7202,3132e0fd16a54e025aca5da972b56031d2b231da62e5860226af77e31a1559b5
artifacts/data_lake/ncaa_official_gamebook_acquisition_gate.json,4400,550146b365879b4c8c7bc5a74174138941f6f97045efd82eb00b0510f5e908d3
artifacts/data_lake/ncaa_official_outcome_spine_reconciliation_checkpoint.json,9684,92e7d612e4cb4282dd3053fd2609e9c5d83f1bc07d99645389ec40af63cdac9c
artifacts/data_lake/tamu_2010_2011_ncaa_contest_route_discovery_gate.json,5024,08c57930d5aa9089d9fa65a3e1a64784cba6d6df241f542db4e8a55bc3b05185
artifacts/data_lake/tamu_2010_2011_ncaa_official_acquisition_gate.json,4677,0b1fbc4789e5b1d9f61257ba1b19e01c7b13eed83160c93873d9cffb33d09f38
artifacts/data_lake/tamu_2010_2011_ncaa_team_season_evidence_gate.json,12862,fc100c8cc906e45a2089ba4e73579e1a4eba281bc53745866242d1f8bf8645e3
artifacts/data_lake/tamu_2010_2011_season_reconciliation_gate.json,33455,f8a541f91ac412c40bccd1024bcb04da8885cd8722cf56d73b862cfa3931699d
artifacts/data_lake/tamu_cross_source_domain_gate.json,35654,6e2f2bdf4c38ea765bd860efdd1ccc34476454022d2ecdf004c1165cc2b7e90e
artifacts/data_lake/tamu_official_1996_2009_structured_row_corpus_gate.json,4687,7965d99fd6e42690f9a37df521c5b5cccfda48b73a97e4727b7537667968fc12
artifacts/data_lake/tamu_official_1996_boxscore_gate.json,4263,d8a7396400da6aaa59d34cbccdd202183942e4d2dcda3e8275e2183dc1055c96
artifacts/data_lake/tamu_official_1996_season_index_gate.json,11228,71538199b6f176f27d3732a09a6be97c39b033eb40ef481767319df0e8e762bf
artifacts/data_lake/tamu_official_1996_structured_domains_gate.json,1328,1b0f0d03f8ad472dcbfba380a307e5628ddc78af09cf4abc46f52da47a7776c3
artifacts/data_lake/tamu_official_1997_boxscore_gate.json,4263,adb118500f7cb24cb1ceb07663a67057af5d282a3e7ccb7ea2fe760600056781
artifacts/data_lake/tamu_official_1997_season_index_gate.json,12168,80be7577f1ada2b3f814352fb03956a206dc9b3d51647f8c40529ec5c5e12972
artifacts/data_lake/tamu_official_1997_structured_domains_gate.json,1324,cace7d7c0a5264a409de6843771861d86b37ef0f39f62e2b5418d751beaeab72
artifacts/data_lake/tamu_official_1998_2009_rejection_integrity_gate.json,2595,dd36d32c22e3cc8b432ca55a6c218e09ab5e844f5575eb95387765b673e808e6
artifacts/data_lake/tamu_official_1998_2009_structured_row_corpus_gate.json,3978,6e37e01b62d5593dc5bdf353d52bb674aab4f75336f3e8d6f633477f83472dc3
artifacts/data_lake/tamu_official_1998_2009_structured_row_corpus_integrity_gate.json,3419,02fd252d6d2045935301fd406780d29e312565e2b1fa4424ce43ca53852e41a1
artifacts/data_lake/tamu_official_1998_boxscore_gate.json,4723,2fd6df3310196f05d80d2076aa889e29d84588a3309f75945c68fe2830f690b4
artifacts/data_lake/tamu_official_1998_season_index_gate.json,14905,ee5bf55e14698ac79be76f0b6a899f87dab2d771244a108fe4adfa2e6fb26563
artifacts/data_lake/tamu_official_1998_structured_domains_gate.json,14746,45ed98b615ed919e9ac9ca48408aa41107572bdedf536a79c975afce3da33e7b
artifacts/data_lake/tamu_official_1999_boxscore_gate.json,4754,c2a66d2cccbfc435a14b4953e38817baf4ea3092057791b8a436af7f3adc31ee
artifacts/data_lake/tamu_official_1999_season_index_gate.json,13800,cc9e3baaca3aeb7bf5dacc031cd52994cf99f8282481c34c95eba3a2d2eb7753
